candidate,direction,entry_fill,entry_theo,entry_ts,exit_px,exit_ts,extras,hold_sec,instrument,mae_points,mfe_points,open_class,outcome,poc,points,points_after_cost,r_after_cost,r_multiple,risk_points,signal_hhmm,status,stop,target,target_name,trading_date,vah,val,year
VP_OUTSIDE_ACCEPT_POC,SHORT,4330.0,4330.25,1645626720,4333.75,1645626780,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",60,ES,5.5,3.5,OPEN_ABOVE_VAH,STOP_HIT,4317.5,-3.75,-3.83,-1.0213333333333334,-1.0,3.75,09:31,ENTERED,4333.75,4317.5,POC,2022-02-23,4330.0,4280.75,2022
VP_OUTSIDE_ACCEPT_POC,LONG,4334.0,4333.75,1646058660,4368.0,1646064240,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",5580,ES,12.25,35.25,OPEN_BELOW_VAL,TARGET_HIT,4368.0,34.0,33.92,2.6092307692307695,2.6153846153846154,13.0,09:30,ENTERED,4321.0,4368.0,POC,2022-02-28,4381.75,4333.75,2022
VP_OUTSIDE_ACCEPT_POC,SHORT,4397.25,4397.5,1646319000,4392.0,1646319960,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",960,ES,8.75,7.25,OPEN_ABOVE_VAH,TARGET_HIT,4392.0,5.25,5.17,0.30411764705882355,0.3088235294117647,17.0,09:49,ENTERED,4414.25,4392.0,POC,2022-03-03,4397.75,4348.75,2022
VP_OUTSIDE_ACCEPT_POC,SHORT,4383.5,4383.75,1647610320,4391.25,1647610560,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",240,ES,13.25,4.75,OPEN_ABOVE_VAH,STOP_HIT,4356.25,-7.75,-7.83,-1.0103225806451612,-1.0,7.75,09:31,ENTERED,4391.25,4356.25,POC,2022-03-18,4384.25,4325.75,2022
VP_OUTSIDE_ACCEPT_POC,LONG,4493.25,4493.0,1648051380,4465.0,1648056240,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",4860,ES,28.75,0.75,OPEN_BELOW_VAL,STOP_HIT,4499.75,-28.25,-28.33,-1.0028318584070797,-1.0,28.25,12:02,ENTERED,4465.0,4499.75,POC,2022-03-23,4506.75,4491.75,2022
VP_OUTSIDE_ACCEPT_POC,SHORT,4527.75,4528.0,1648474440,4533.5,1648474620,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",180,ES,6.0,0.5,OPEN_ABOVE_VAH,STOP_HIT,4509.5,-5.75,-5.83,-1.0139130434782608,-1.0,5.75,09:33,ENTERED,4533.5,4509.5,POC,2022-03-28,4528.5,4505.75,2022
VP_OUTSIDE_ACCEPT_POC,LONG,4593.0,4592.75,1648738020,4574.75,1648746600,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",8580,ES,19.25,4.5,OPEN_BELOW_VAL,STOP_HIT,4604.0,-18.25,-18.33,-1.0043835616438355,-1.0,18.25,10:46,ENTERED,4574.75,4604.0,POC,2022-03-31,4619.0,4592.5,2022
VP_OUTSIDE_ACCEPT_POC,SHORT,4486.25,4486.5,1649424780,4471.5,1649425500,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",720,ES,0.0,16.0,OPEN_ABOVE_VAH,TARGET_HIT,4471.5,14.75,14.67,2.551304347826087,2.5652173913043477,5.75,09:32,ENTERED,4492.0,4471.5,POC,2022-04-08,4487.25,4449.0,2022
VP_OUTSIDE_ACCEPT_POC,SHORT,4431.0,4431.25,1649944140,4403.5,1649954820,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",10680,ES,6.5,28.0,OPEN_ABOVE_VAH,TARGET_HIT,4403.5,27.5,27.42,1.0968,1.1,25.0,09:48,ENTERED,4456.0,4403.5,POC,2022-04-14,4432.25,4388.5,2022
VP_OUTSIDE_ACCEPT_POC,LONG,4399.0,4398.75,1650289140,4376.0,1650296340,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",7200,ES,23.75,5.0,OPEN_BELOW_VAL,STOP_HIT,4421.5,-23.0,-23.08,-1.0034782608695652,-1.0,23.0,09:38,ENTERED,4376.0,4421.5,POC,2022-04-18,4431.75,4398.5,2022
VP_OUTSIDE_ACCEPT_POC,SHORT,4458.25,4458.5,1650462840,4445.25,1650480900,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",18060,ES,23.25,15.0,OPEN_ABOVE_VAH,TARGET_HIT,4445.25,13.0,12.92,0.4921904761904762,0.49523809523809526,26.25,09:53,ENTERED,4484.5,4445.25,POC,2022-04-20,4458.5,4420.0,2022
VP_OUTSIDE_ACCEPT_POC,SHORT,4470.25,4470.5,1650555180,4461.5,1650555960,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",780,ES,4.25,9.25,OPEN_ABOVE_VAH,TARGET_HIT,4461.5,8.75,8.67,0.22230769230769232,0.22435897435897437,39.0,11:32,ENTERED,4509.25,4461.5,POC,2022-04-21,4472.5,4454.25,2022
VP_OUTSIDE_ACCEPT_POC,SHORT,4250.5,4250.75,1650980580,4234.0,1650982560,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",1980,ES,7.25,21.25,OPEN_ABOVE_VAH,TARGET_HIT,4234.0,16.5,16.42,0.9518840579710146,0.9565217391304348,17.25,09:42,ENTERED,4267.75,4234.0,POC,2022-04-26,4254.0,4207.5,2022
VP_OUTSIDE_ACCEPT_POC,LONG,4187.75,4187.5,1651066260,4212.5,1651067040,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",780,ES,6.25,25.5,OPEN_BELOW_VAL,TARGET_HIT,4212.5,24.75,24.67,2.34952380952381,2.357142857142857,10.5,09:30,ENTERED,4177.25,4212.5,POC,2022-04-27,4232.75,4184.75,2022
VP_OUTSIDE_ACCEPT_POC,SHORT,4219.0,4219.25,1651152780,4214.0,1651152900,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",120,ES,5.75,5.25,OPEN_ABOVE_VAH,TARGET_HIT,4214.0,5.0,4.92,0.2555844155844156,0.2597402597402597,19.25,09:32,ENTERED,4238.25,4214.0,POC,2022-04-28,4228.0,4186.5,2022
VP_OUTSIDE_ACCEPT_POC,SHORT,4146.25,4146.5,1651584720,4156.75,1651584720,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",0,ES,11.75,0.75,OPEN_ABOVE_VAH,STOP_HIT,4110.0,-10.5,-10.58,-1.0076190476190476,-1.0,10.5,09:31,ENTERED,4156.75,4110.0,POC,2022-05-03,4148.75,4094.5,2022
VP_OUTSIDE_ACCEPT_POC,SHORT,4229.5,4229.75,1651758420,4157.25,1651762260,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",3840,ES,1.25,72.5,OPEN_ABOVE_VAH,TARGET_HIT,4157.25,72.25,72.17,3.1723076923076925,3.1758241758241756,22.75,09:46,ENTERED,4252.25,4157.25,POC,2022-05-05,4230.75,4143.0,2022
VP_OUTSIDE_ACCEPT_POC,SHORT,4043.25,4043.5,1652189820,4017.0,1652193420,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",3600,ES,11.5,27.75,OPEN_ABOVE_VAH,TARGET_HIT,4017.0,26.25,26.17,1.1631111111111112,1.1666666666666667,22.5,09:36,ENTERED,4065.75,4017.0,POC,2022-05-10,4045.0,3997.25,2022
VP_OUTSIDE_ACCEPT_POC,LONG,3915.0,3914.75,1652967420,3886.75,1652967960,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",540,ES,28.25,5.75,OPEN_BELOW_VAL,STOP_HIT,3923.75,-28.25,-28.33,-1.0028318584070797,-1.0,28.25,09:36,ENTERED,3886.75,3923.75,POC,2022-05-19,3981.75,3910.0,2022
VP_OUTSIDE_ACCEPT_POC,SHORT,3912.75,3913.0,1653055680,3901.75,1653056460,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",780,ES,1.75,11.25,OPEN_ABOVE_VAH,TARGET_HIT,3901.75,11.0,10.92,0.3831578947368421,0.38596491228070173,28.5,10:07,ENTERED,3941.25,3901.75,POC,2022-05-20,3916.25,3888.25,2022
VP_OUTSIDE_ACCEPT_POC,LONG,4114.5,4114.25,1654612140,4120.25,1654612320,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",180,ES,1.0,9.5,OPEN_BELOW_VAL,TARGET_HIT,4120.25,5.75,5.67,0.15324324324324323,0.1554054054054054,37.0,10:28,ENTERED,4077.5,4120.25,POC,2022-06-07,4144.25,4108.75,2022
VP_OUTSIDE_ACCEPT_POC,LONG,4106.0,4105.75,1654781700,4088.0,1654782120,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",420,ES,20.5,2.75,OPEN_BELOW_VAL,STOP_HIT,4115.5,-18.0,-18.08,-1.0044444444444443,-1.0,18.0,09:34,ENTERED,4088.0,4115.5,POC,2022-06-09,4145.5,4105.75,2022
VP_OUTSIDE_ACCEPT_POC,SHORT,3905.0,3905.25,1656337020,3895.5,1656359700,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",22680,ES,24.5,12.75,OPEN_ABOVE_VAH,TIME_EXIT,3890.0,9.5,9.42,0.34888888888888886,0.35185185185185186,27.0,09:36,ENTERED,3932.0,3890.0,POC,2022-06-27,3907.75,3875.0,2022
VP_OUTSIDE_ACCEPT_POC,SHORT,3915.0,3915.25,1656426120,3906.5,1656426660,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",540,ES,3.75,9.25,OPEN_ABOVE_VAH,TARGET_HIT,3906.5,8.5,8.42,0.23886524822695035,0.24113475177304963,35.25,10:21,ENTERED,3950.25,3906.5,POC,2022-06-28,3915.25,3898.0,2022
VP_OUTSIDE_ACCEPT_POC,LONG,3856.5,3856.25,1657632660,3857.0,1657632660,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",0,ES,0.5,7.0,OPEN_BELOW_VAL,TARGET_HIT,3857.0,0.5,0.42,0.06461538461538462,0.07692307692307693,6.5,09:30,ENTERED,3850.0,3857.0,POC,2022-07-12,3866.25,3853.75,2022
VP_OUTSIDE_ACCEPT_POC,SHORT,3991.0,3991.25,1658498460,3987.0,1658498820,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",360,ES,5.75,4.75,OPEN_ABOVE_VAH,TARGET_HIT,3987.0,4.0,3.92,0.15372549019607842,0.1568627450980392,25.5,10:00,ENTERED,4016.5,3987.0,POC,2022-07-22,3993.5,3952.75,2022
VP_OUTSIDE_ACCEPT_POC,SHORT,4011.0,4011.25,1659016020,4041.25,1659021840,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",5820,ES,35.75,16.75,OPEN_ABOVE_VAH,STOP_HIT,3981.0,-30.25,-30.33,-1.0026446280991734,-1.0,30.25,09:46,ENTERED,4041.25,3981.0,POC,2022-07-28,4012.25,3954.5,2022
VP_OUTSIDE_ACCEPT_POC,LONG,4108.25,4108.0,1659360660,4103.75,1659360660,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",0,ES,4.75,0.25,OPEN_BELOW_VAL,STOP_HIT,4132.75,-4.5,-4.58,-1.017777777777778,-1.0,4.5,09:30,ENTERED,4103.75,4132.75,POC,2022-08-01,4142.25,4108.0,2022
VP_OUTSIDE_ACCEPT_POC,LONG,4111.25,4111.0,1659451440,4120.5,1659451920,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",480,ES,2.5,12.25,OPEN_BELOW_VAL,TARGET_HIT,4120.5,9.25,9.17,0.2958064516129032,0.29838709677419356,31.0,10:43,ENTERED,4080.25,4120.5,POC,2022-08-02,4136.5,4111.0,2022
VP_OUTSIDE_ACCEPT_POC,LONG,4290.75,4290.5,1660759440,4277.5,1660766100,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",6660,ES,19.0,14.75,OPEN_BELOW_VAL,TIME_EXIT,4307.75,-13.25,-13.33,-0.37027777777777776,-0.3680555555555556,36.0,14:03,ENTERED,4254.75,4307.75,POC,2022-08-17,4314.5,4290.25,2022
VP_OUTSIDE_ACCEPT_POC,LONG,4129.5,4129.25,1661347860,4126.75,1661347860,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",0,ES,3.0,0.25,OPEN_BELOW_VAL,STOP_HIT,4137.75,-2.75,-2.83,-1.029090909090909,-1.0,2.75,09:30,ENTERED,4126.75,4137.75,POC,2022-08-24,4143.75,4129.0,2022
VP_OUTSIDE_ACCEPT_POC,SHORT,4149.5,4149.75,1661434440,4159.75,1661435580,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",1140,ES,10.5,2.25,OPEN_ABOVE_VAH,STOP_HIT,4139.5,-10.25,-10.33,-1.0078048780487805,-1.0,10.25,09:33,ENTERED,4159.75,4139.5,POC,2022-08-25,4150.75,4131.75,2022
VP_OUTSIDE_ACCEPT_POC,SHORT,3993.0,3993.25,1661952780,4005.0,1661953440,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",660,ES,20.0,7.0,OPEN_ABOVE_VAH,STOP_HIT,3986.0,-12.0,-12.08,-1.0066666666666666,-1.0,12.0,09:32,ENTERED,4005.0,3986.0,POC,2022-08-31,3996.0,3973.75,2022
VP_OUTSIDE_ACCEPT_POC,LONG,3973.5,3973.25,1663167240,3936.25,1663182900,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",15660,ES,37.0,8.0,OPEN_BELOW_VAL,STOP_HIT,3984.0,-37.25,-37.33,-1.0021476510067113,-1.0,37.25,10:53,ENTERED,3936.25,3984.0,POC,2022-09-14,4032.0,3972.25,2022
VP_OUTSIDE_ACCEPT_POC,LONG,3952.25,3952.0,1663249260,3962.75,1663249740,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",480,ES,0.0,14.75,OPEN_BELOW_VAL,TARGET_HIT,3962.75,10.5,10.42,0.8683333333333333,0.875,12.0,09:40,ENTERED,3940.25,3962.75,POC,2022-09-15,3973.75,3949.75,2022
VP_OUTSIDE_ACCEPT_POC,LONG,3862.25,3862.0,1663594320,3870.25,1663594800,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",480,ES,0.25,9.5,OPEN_BELOW_VAL,TARGET_HIT,3870.25,8.0,7.92,0.8562162162162162,0.8648648648648649,9.25,09:31,ENTERED,3853.0,3870.25,POC,2022-09-19,3882.5,3860.25,2022
VP_OUTSIDE_ACCEPT_POC,SHORT,3700.75,3701.0,1664287260,3689.0,1664287680,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",420,ES,3.75,13.25,OPEN_ABOVE_VAH,TARGET_HIT,3689.0,11.75,11.67,0.35907692307692307,0.36153846153846153,32.5,10:00,ENTERED,3733.25,3689.0,POC,2022-09-27,3701.75,3663.0,2022
VP_OUTSIDE_ACCEPT_POC,SHORT,3697.25,3697.5,1665755040,3675.0,1665756000,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",960,ES,3.0,44.0,OPEN_ABOVE_VAH,TARGET_HIT,3675.0,22.25,22.17,0.784778761061947,0.7876106194690266,28.25,09:43,ENTERED,3725.5,3675.0,POC,2022-10-14,3697.75,3561.25,2022
VP_OUTSIDE_ACCEPT_POC,LONG,3684.25,3684.0,1666359900,3733.5,1666370700,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",10800,ES,6.25,49.75,OPEN_BELOW_VAL,TARGET_HIT,3733.5,49.25,49.17,1.6955172413793105,1.6982758620689655,29.0,09:44,ENTERED,3655.25,3733.5,POC,2022-10-21,3746.5,3683.5,2022
VP_OUTSIDE_ACCEPT_POC,SHORT,3891.75,3892.0,1667311260,3884.5,1667311440,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",180,ES,3.25,9.75,OPEN_ABOVE_VAH,TARGET_HIT,3884.5,7.25,7.17,0.21893129770992367,0.22137404580152673,32.75,10:00,ENTERED,3924.5,3884.5,POC,2022-11-01,3893.25,3880.5,2022
VP_OUTSIDE_ACCEPT_POC,SHORT,3773.0,3773.25,1667833140,3799.75,1667834160,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",1020,ES,26.75,2.0,OPEN_ABOVE_VAH,STOP_HIT,3726.5,-26.75,-26.83,-1.0029906542056075,-1.0,26.75,09:58,ENTERED,3799.75,3726.5,POC,2022-11-07,3773.5,3719.0,2022
VP_OUTSIDE_ACCEPT_POC,LONG,3815.0,3814.75,1668005160,3799.0,1668005820,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",660,ES,19.75,0.5,OPEN_BELOW_VAL,STOP_HIT,3835.5,-16.0,-16.08,-1.005,-1.0,16.0,09:45,ENTERED,3799.0,3835.5,POC,2022-11-09,3853.5,3814.25,2022
VP_OUTSIDE_ACCEPT_POC,SHORT,3999.5,3999.75,1668536340,3995.5,1668536400,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",60,ES,0.75,4.75,OPEN_ABOVE_VAH,TARGET_HIT,3995.5,4.0,3.92,0.09924050632911392,0.10126582278481013,39.5,13:18,ENTERED,4039.0,3995.5,POC,2022-11-15,4005.5,3981.75,2022
VP_OUTSIDE_ACCEPT_POC,SHORT,3956.25,3956.5,1668784080,3945.25,1668791760,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",7680,ES,16.0,11.5,OPEN_ABOVE_VAH,TARGET_HIT,3945.25,11.0,10.92,0.3054545454545455,0.3076923076923077,35.75,10:07,ENTERED,3992.0,3945.25,POC,2022-11-18,3960.25,3925.75,2022
VP_OUTSIDE_ACCEPT_POC,SHORT,3964.75,3965.0,1669128120,3980.25,1669129920,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",1800,ES,16.5,1.75,OPEN_ABOVE_VAH,STOP_HIT,3958.5,-15.5,-15.58,-1.0051612903225806,-1.0,15.5,09:41,ENTERED,3980.25,3958.5,POC,2022-11-22,3965.5,3951.25,2022
VP_OUTSIDE_ACCEPT_POC,LONG,3973.5,3973.25,1669732500,3964.5,1669733040,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",540,ES,10.25,0.5,OPEN_BELOW_VAL,STOP_HIT,3996.5,-9.0,-9.08,-1.008888888888889,-1.0,9.0,09:34,ENTERED,3964.5,3996.5,POC,2022-11-29,4017.75,3972.0,2022
VP_OUTSIDE_ACCEPT_POC,SHORT,3943.25,3943.5,1670510100,3957.25,1670511180,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",1080,ES,15.0,5.75,OPEN_ABOVE_VAH,STOP_HIT,3936.0,-14.0,-14.08,-1.0057142857142858,-1.0,14.0,09:34,ENTERED,3957.25,3936.0,POC,2022-12-08,3945.0,3930.75,2022
VP_OUTSIDE_ACCEPT_POC,LONG,3955.5,3955.25,1670596260,3951.75,1670596260,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",0,ES,8.0,0.75,OPEN_BELOW_VAL,STOP_HIT,3961.75,-3.75,-3.83,-1.0213333333333334,-1.0,3.75,09:30,ENTERED,3951.75,3961.75,POC,2022-12-09,3970.25,3954.75,2022
VP_OUTSIDE_ACCEPT_POC,LONG,3956.5,3956.25,1670861160,3961.5,1670864640,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",3480,ES,4.25,5.25,OPEN_BELOW_VAL,TARGET_HIT,3961.5,5.0,4.92,0.2491139240506329,0.25316455696202533,19.75,11:05,ENTERED,3936.75,3961.5,POC,2022-12-12,3972.5,3955.5,2022
VP_OUTSIDE_ACCEPT_POC,LONG,3842.5,3842.25,1671548280,3859.0,1671549660,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",1380,ES,1.25,16.75,OPEN_BELOW_VAL,TARGET_HIT,3859.0,16.5,16.42,0.8009756097560976,0.8048780487804879,20.5,09:57,ENTERED,3822.0,3859.0,POC,2022-12-20,3881.75,3841.5,2022
VP_OUTSIDE_ACCEPT_POC,SHORT,3848.5,3848.75,1672844760,3846.0,1672844760,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",0,ES,0.25,5.0,OPEN_ABOVE_VAH,TARGET_HIT,3846.0,2.5,2.42,0.07622047244094488,0.07874015748031496,31.75,10:05,ENTERED,3880.25,3846.0,POC,2023-01-04,3849.5,3820.0,2023
VP_OUTSIDE_ACCEPT_POC,SHORT,3838.0,3838.25,1673016240,3829.75,1673016360,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",120,ES,0.0,9.25,OPEN_ABOVE_VAH,TARGET_HIT,3829.75,8.25,8.17,0.21932885906040267,0.2214765100671141,37.25,09:43,ENTERED,3875.25,3829.75,POC,2023-01-06,3841.0,3826.25,2023
VP_OUTSIDE_ACCEPT_POC,SHORT,3973.0,3973.25,1673534580,3960.25,1673535000,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",420,ES,0.25,14.25,OPEN_ABOVE_VAH,TARGET_HIT,3960.25,12.75,12.67,0.41884297520661157,0.4214876033057851,30.25,09:42,ENTERED,4003.25,3960.25,POC,2023-01-12,3975.75,3953.5,2023
VP_OUTSIDE_ACCEPT_POC,LONG,3982.5,3982.25,1673621760,4000.0,1673623800,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",2040,ES,6.75,18.5,OPEN_BELOW_VAL,TARGET_HIT,4000.0,17.5,17.42,1.0247058823529414,1.0294117647058822,17.0,09:55,ENTERED,3965.5,4000.0,POC,2023-01-13,4010.75,3982.25,2023
VP_OUTSIDE_ACCEPT_POC,SHORT,4005.25,4005.5,1673971860,4006.5,1673988900,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",17040,ES,15.75,2.75,OPEN_ABOVE_VAH,TIME_EXIT,3996.0,-1.25,-1.33,-0.04396694214876033,-0.04132231404958678,30.25,11:10,ENTERED,4035.5,3996.0,POC,2023-01-17,4006.5,3966.75,2023
VP_OUTSIDE_ACCEPT_POC,SHORT,4018.75,4019.0,1674052380,4028.25,1674052980,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",600,ES,10.0,3.25,OPEN_ABOVE_VAH,STOP_HIT,4013.25,-9.5,-9.58,-1.0084210526315789,-1.0,9.5,09:32,ENTERED,4028.25,4013.25,POC,2023-01-18,4020.25,4007.5,2023
VP_OUTSIDE_ACCEPT_POC,LONG,4023.25,4023.0,1674571620,4008.75,1674572700,"{""adverse_ticks"": 1.0, ""tick"": 0.25}",1080,ES,17.25,7.75,OPEN_BELOW_VAL,STOP_HIT,4044.25,-14.5,-14.58,-1.0055172413793103,-1.0,14.5,09:46,ENTERED,4008.75,4044.25,POC,2023-01-24,4051.0,4022.0,2023
